PScore_5541,Weight_5541,MatchId,Id_5541,锘縄D,text,patchSetNum,changeId,createTime,commitTime,timeDiff,reviewStatus,fileNum,churn,authorNum,comments,patchsetCounts,PREDICTED
0.10504681,0,,137,137,,3,777,2016/10/1 5:25,2016/11/2 20:13,782,2,1,23,4,7,3,0
0.055264929,0,,138,138,,2,777,2016/10/1 5:25,2016/11/1 21:12,759,2,1,23,2,3,3,0
0.081829517,0,,139,139,,1,778,2016/11/2 21:43,2016/11/2 21:43,0,2,1,4,3,6,1,0
0.081829517,0,,140,140,,1,778,2016/11/2 21:43,2016/11/2 21:43,0,2,1,4,3,6,1,0
0.085520661,1,142,141,141,,2,779,2016/8/30 21:43,2016/11/1 21:18,1511,2,2,246,4,6,3,1
0.085520661,1,141,142,142,,2,779,2016/8/30 21:43,2016/11/1 21:18,1511,2,2,246,4,6,3,0
0.109758532,0,,143,143,,5,780,2016/9/22 21:23,2016/11/2 16:48,979,2,1,18,5,7,5,0
0.109758532,0,,144,144,,5,780,2016/9/22 21:23,2016/11/2 16:48,979,2,1,18,5,7,5,0
0.06468631,0,,145,145,,2,781,2016/11/1 13:23,2016/11/3 14:56,49,2,1,6,4,5,2,0
0.145943531,1,161,146,146,,1,781,2016/11/1 13:23,2016/11/1 13:27,0,2,1,4,4,9,2,1
0.066371853,0,,147,147,,1,783,2016/11/3 17:31,2016/11/3 17:31,0,2,1,27,3,5,1,0
0.063086792,0,,148,148,,2,785,2016/11/2 15:13,2016/11/3 15:17,24,2,6,173,2,4,2,0
0.058888243,0,,149,149,,4,786,2016/11/2 21:03,2016/11/2 22:24,1,2,6,43,2,3,4,0
0.062619196,0,,150,150,,2,787,2016/11/2 15:36,2016/11/3 15:17,23,2,10,42,2,4,2,0
0.075757955,0,,151,151,,3,791,2016/10/25 15:27,2016/10/28 9:51,66,2,7,125,3,5,3,0
0.094110629,1,289,152,152,,1,791,2016/10/25 15:27,2016/10/25 15:27,0,2,1,17,3,6,3,1
0.065909536,0,,153,153,,4,792,2016/11/3 9:39,2016/11/3 14:14,4,2,7,26,3,4,4,0
0.047785804,0,,154,154,,1,793,2016/11/3 13:21,2016/11/3 13:21,0,2,1,11,2,3,1,0
0.066366225,0,,155,155,,1,796,2016/10/27 15:29,2016/10/27 15:29,0,2,1,1,3,5,1,0
0.066366225,0,,156,156,,1,796,2016/10/27 15:29,2016/10/27 15:29,0,2,1,1,3,5,1,0
0.066265136,0,,157,157,,1,797,2016/10/27 15:07,2016/10/27 15:07,0,2,2,69,3,5,1,0
0.066265136,0,,158,158,,1,797,2016/10/27 15:07,2016/10/27 15:07,0,2,2,69,3,5,1,0
0.049805956,0,,159,159,,1,798,2016/11/3 13:02,2016/11/3 13:02,0,2,1,12470,2,3,1,0
0.212749611,0,,160,160,,1,799,2016/10/28 10:18,2016/11/3 9:41,143,2,675,842679,2,3,1,0
0.132599796,1,146,161,161,,5,802,2016/9/14 21:58,2016/10/25 14:26,976,2,7,54,5,8,5,0
0.132599796,0,,162,162,,5,802,2016/9/14 21:58,2016/10/25 14:26,976,2,7,54,5,8,5,0
0.064687367,0,,163,163,,2,808,2016/10/21 20:55,2016/10/21 22:49,1,2,1,11,4,5,2,0
0.079259583,1,165,164,164,,5,811,2016/9/1 0:34,2016/10/25 1:46,1297,2,7,70,4,5,5,1
0.079259583,1,164,165,165,,5,811,2016/9/1 0:34,2016/10/25 1:46,1297,2,7,70,4,5,5,0
0.079259583,0,,166,166,,5,811,2016/9/1 0:34,2016/10/25 1:46,1297,2,7,70,4,5,5,0
0.153387324,1,168,167,167,,1,812,2016/8/10 19:03,2016/8/10 19:28,0,2,13,169,4,8,6,1
0.153387324,1,167,168,168,,1,812,2016/8/10 19:03,2016/8/10 19:28,0,2,13,169,4,8,6,0
0.153387324,0,,169,169,,1,812,2016/8/10 19:03,2016/8/10 19:28,0,2,13,169,4,8,6,0
0.167637723,0,,170,170,,5,812,2016/9/22 1:04,2016/9/29 17:21,184,2,12,130,3,8,6,0
0.361182094,0,,171,171,,6,812,2016/9/22 1:04,2016/10/24 19:26,786,2,9,128,4,13,6,0
0.361182094,0,,172,172,,6,812,2016/9/22 1:04,2016/10/24 19:26,786,2,9,128,4,13,6,0
0.085772754,0,,173,173,,5,822,2016/10/19 13:42,2016/10/24 20:23,126,2,2,97,4,5,6,0
0.049327032,0,,174,174,,6,822,2016/10/19 13:42,2016/10/25 15:51,146,2,2,97,1,1,6,0
0.068910069,0,,175,175,,3,823,2016/10/19 20:43,2016/10/20 0:19,3,2,6,150,4,5,3,0
0.100506304,0,,176,176,,1,824,2016/10/25 14:37,2016/10/25 14:37,0,2,1,2,3,7,1,0
0.142032248,0,,177,177,,13,825,2016/9/14 20:35,2016/10/24 20:30,959,2,17,350,2,4,14,0
0.269328702,1,5769,178,178,,14,825,2016/9/14 20:35,2016/10/25 1:43,965,2,17,350,3,8,14,0
0.15879514,0,,179,179,,5,825,2016/9/14 20:35,2016/10/7 12:56,544,2,12,316,3,5,14,0
0.15879514,0,,180,180,,5,825,2016/9/14 20:35,2016/10/7 12:56,544,2,12,316,3,5,14,0
0.191090556,1,210,181,181,,9,825,2016/9/14 20:35,2016/10/20 18:20,861,2,13,319,3,6,14,1
0.066251518,0,,182,182,,1,826,2016/10/25 14:28,2016/10/25 14:28,0,2,2,6,3,5,1,0
0.076520978,1,7777,183,183,,1,828,2016/10/21 14:32,2016/10/21 14:32,0,2,1,18,3,5,3,1
0.064552046,0,,184,184,,1,830,2016/10/25 13:36,2016/10/25 13:36,0,2,17,77,3,5,1,0
0.091325626,0,,185,185,,1,834,2016/10/15 9:42,2016/10/15 9:42,0,2,2,4,4,7,1,0
0.091325626,0,,186,186,,1,834,2016/10/15 9:42,2016/10/15 9:42,0,2,2,4,4,7,1,0
0.119947757,0,,187,187,,2,836,2016/10/25 10:56,2016/10/25 10:59,0,2,1,2,4,8,2,0
0.066366441,0,,188,188,,1,837,2016/10/25 11:56,2016/10/25 11:56,0,2,1,2,3,5,1,0
0.097854446,0,,189,189,,1,838,2016/10/25 11:40,2016/10/25 11:40,0,2,18,606,3,7,1,0
0.066366225,0,,190,190,,1,839,2016/10/25 11:35,2016/10/25 11:35,0,2,1,1,3,5,1,0
0.066054335,0,,191,191,,1,840,2016/10/23 18:11,2016/10/23 18:11,0,2,4,163,3,5,1,0
0.066367307,0,,192,192,,1,841,2016/10/23 17:21,2016/10/23 17:21,0,2,1,6,3,5,1,0
0.051396506,0,,193,193,,1,842,2016/10/21 14:42,2016/10/21 14:43,0,2,1,15,2,3,2,0
0.11209756,0,,194,194,,1,846,2016/10/24 19:04,2016/10/24 19:04,0,2,1,19,4,8,1,0
0.047785009,0,,195,195,,1,848,2016/10/24 22:25,2016/10/24 22:25,0,2,1,6,2,3,1,0
0.127973712,0,,196,196,,6,849,2016/10/3 17:16,2016/10/22 23:54,462,2,5,301,4,7,6,0
0.127973712,0,,197,197,,6,849,2016/10/3 17:16,2016/10/22 23:54,462,2,5,301,4,7,6,0
0.127973712,0,,198,198,,6,849,2016/10/3 17:16,2016/10/22 23:54,462,2,5,301,4,7,6,0
0.103074594,0,,199,199,,5,849,2016/10/3 17:16,2016/10/21 19:17,434,2,5,185,2,5,6,0
0.091520966,0,,200,200,,3,850,2016/10/7 21:04,2016/10/17 19:42,238,2,3,142,4,6,4,0
0.091520966,0,,201,201,,3,850,2016/10/7 21:04,2016/10/17 19:42,238,2,3,142,4,6,4,0
0.327053937,1,11845,202,202,,1,851,2016/10/8 0:02,2016/10/18 0:12,240,2,8,151,4,13,4,0
0.164349704,0,,203,203,,3,851,2016/10/8 0:02,2016/10/20 23:20,311,2,8,119,4,9,4,0
0.164349704,0,,204,204,,3,851,2016/10/8 0:02,2016/10/20 23:20,311,2,8,119,4,9,4,0
0.164349704,0,,205,205,,3,851,2016/10/8 0:02,2016/10/20 23:20,311,2,8,119,4,9,4,0
0.156028681,0,,206,206,,6,852,2016/10/5 17:51,2016/10/21 15:09,381,2,2,62,4,8,6,0
0.156028681,0,,207,207,,6,852,2016/10/5 17:51,2016/10/21 15:09,381,2,2,62,4,8,6,0
0.066601577,1,445,208,208,,2,853,2016/10/24 13:47,2016/10/24 14:03,0,2,1,16,3,4,4,1
0.18343172,1,211,209,209,,4,853,2016/10/24 13:47,2016/10/24 18:02,4,2,2,23,5,10,4,1
0.18343172,1,181,210,210,,4,853,2016/10/24 13:47,2016/10/24 18:02,4,2,2,23,5,10,4,0
0.18343172,1,209,211,211,,4,853,2016/10/24 13:47,2016/10/24 18:02,4,2,2,23,5,10,4,0
0.087671522,0,,212,212,,6,855,2016/9/27 16:25,2016/10/21 19:13,578,2,6,172,3,4,8,0
0.194679411,0,,213,213,,8,855,2016/9/27 16:25,2016/10/24 14:31,646,2,6,165,5,9,8,0
0.194679411,0,,214,214,,8,855,2016/9/27 16:25,2016/10/24 14:31,646,2,6,165,5,9,8,0
0.342556512,0,,215,215,,3,856,2016/1/28 2:50,2016/3/8 20:24,977,2,1,115,5,11,12,0
0.29266013,0,,216,216,,11,856,2016/10/4 23:56,2016/10/20 22:06,382,2,4,451,5,10,12,0
0.170947367,0,,217,217,,8,856,2016/10/4 23:56,2016/10/18 19:10,331,2,4,443,3,6,12,0
0.364486157,0,,218,218,,9,856,2016/10/4 23:56,2016/10/18 21:34,333,2,6,472,4,11,12,0
0.364486157,0,,219,219,,9,856,2016/10/4 23:56,2016/10/18 21:34,333,2,6,472,4,11,12,0
0.226058996,0,,220,220,,12,856,2016/10/4 23:56,2016/10/21 17:00,401,2,4,451,4,8,12,0
0.245025469,1,222,221,221,,4,856,2016/10/4 23:56,2016/10/7 22:21,70,2,3,287,3,8,12,0
0.245025469,1,221,222,222,,4,856,2016/10/4 23:56,2016/10/7 22:21,70,2,3,287,3,8,12,1
0.170437177,1,252,223,223,,10,856,2016/10/4 23:56,2016/10/20 19:13,379,2,6,482,3,6,12,1
0.14122928,1,321,224,224,,7,856,2016/10/4 23:56,2016/10/18 18:30,330,2,4,429,3,5,12,1
0.091325046,1,1072,225,225,,1,858,2016/10/24 15:49,2016/10/24 15:49,0,2,2,2,4,7,1,0
0.068824971,1,322,226,226,,7,859,2016/10/16 12:00,2016/10/20 12:41,96,2,1,99,2,2,9,1
0.14351606,0,,227,227,,9,859,2016/10/16 12:00,2016/10/20 14:39,98,2,1,108,5,7,9,0
0.14351606,0,,228,228,,9,859,2016/10/16 12:00,2016/10/20 14:39,98,2,1,108,5,7,9,0
0.08480884,0,,229,229,,3,859,2016/10/16 12:00,2016/10/17 23:27,35,2,1,101,2,3,9,0
0.141318919,0,,230,230,,4,859,2016/10/16 12:00,2016/10/18 11:15,47,2,1,105,3,6,9,0
0.074344139,0,,231,231,,1,863,2016/10/18 20:56,2016/10/18 20:56,0,2,1,12,4,6,1,0
0.074344139,0,,232,232,,1,863,2016/10/18 20:56,2016/10/18 20:56,0,2,1,12,4,6,1,0
0.057494651,0,,233,233,,2,866,2016/10/19 16:22,2016/10/24 15:17,118,2,3,87,3,4,2,0
0.059214785,0,,234,234,,1,867,2016/10/24 14:19,2016/10/24 14:19,0,2,1,119,2,4,1,0
0.074342216,0,,235,235,,1,868,2016/10/24 13:28,2016/10/24 13:28,0,2,1,4,4,6,1,0
0.099847345,0,,236,236,,2,869,2016/10/21 12:52,2016/10/24 7:17,66,2,7,51,3,6,4,0
0.060207946,0,,237,237,,1,870,2016/10/24 9:51,2016/10/24 9:51,0,2,1,36,4,5,1,0
0.08183503,0,,238,238,,1,871,2016/10/24 9:14,2016/10/24 9:14,0,2,1,25,3,6,1,0
0.071403799,0,,239,239,,5,872,2016/10/24 12:08,2016/10/24 13:06,0,2,2,23,3,4,5,0
0.066264012,0,,240,240,,4,875,2016/10/18 8:44,2016/10/24 12:34,147,2,4,64,3,4,4,0
0.072177193,0,,241,241,,2,876,2016/10/21 13:08,2016/10/24 8:22,67,2,8,2481,5,6,2,0
0.087774328,0,,242,242,,2,877,2016/10/19 20:09,2016/10/23 16:08,91,2,1,4,3,6,2,0
0.087774328,0,,243,243,,2,877,2016/10/19 20:09,2016/10/23 16:08,91,2,1,4,3,6,2,0
0.084482093,0,,244,244,,3,881,2016/10/19 9:13,2016/10/21 16:01,54,2,9,171,4,6,3,0
0.066262283,1,326,245,245,,1,884,2016/4/13 22:55,2016/4/13 22:55,0,2,4,56,3,4,4,1
0.042312948,0,,246,246,,1,885,2016/10/24 9:57,2016/10/24 9:57,0,2,4,98,1,2,1,0
0.043265229,0,,247,247,,1,886,2016/10/24 8:43,2016/10/24 8:43,0,2,1,1,3,3,1,0
0.053467317,0,,248,248,,1,887,2016/10/24 9:03,2016/10/24 9:03,0,2,3,13,3,4,1,0
0.055551482,0,,249,249,,1,889,2016/10/15 5:01,2016/10/15 5:01,0,2,128,13774,3,5,1,0
0.042886979,0,,250,250,,1,891,2016/10/21 13:21,2016/10/21 13:21,0,2,6,51,3,3,1,0
0.08291396,0,,251,251,,1,893,2016/10/21 9:55,2016/10/21 9:55,0,2,3,35,5,7,1,0
0.165177975,1,223,252,252,,1,898,2016/4/13 12:54,2016/4/14 22:27,33,2,7,236,4,8,7,0
0.063611165,0,,253,253,,1,901,2015/11/4 16:31,2015/11/4 16:31,0,2,1,26,2,4,2,0
0.087641178,0,,254,254,,2,901,2015/11/4 16:31,2016/10/14 15:49,8279,2,2,63,3,6,2,0
0.064746369,0,,255,255,,2,907,2016/10/14 0:36,2016/10/14 17:31,16,2,1,290,4,5,2,0
0.08988173,0,,256,256,,7,908,2016/10/5 22:22,2016/10/14 15:25,209,2,18,1412,4,5,7,0
0.180470619,1,258,257,257,,1,909,2016/10/14 15:28,2016/10/14 15:28,0,2,1,10,3,10,1,1
0.180470619,1,257,258,258,,1,909,2016/10/14 15:28,2016/10/14 15:28,0,2,1,10,3,10,1,0
0.066368389,0,,259,259,,1,911,2016/10/14 17:34,2016/10/14 17:34,0,2,1,11,3,5,1,0
0.107384774,1,261,260,260,,5,914,2016/10/13 16:14,2016/10/14 13:56,21,2,5,285,3,6,5,1
0.107384774,1,260,261,261,,5,914,2016/10/13 16:14,2016/10/14 13:56,21,2,5,285,3,6,5,0
0.055974811,0,,262,262,,2,916,2016/10/14 12:37,2016/10/14 12:40,0,2,38,10693,3,4,2,0
0.084867798,0,,263,263,,6,920,2016/10/6 20:53,2016/10/14 14:09,185,2,9,525,4,5,6,0
0.081691733,0,,264,264,,1,922,2016/10/14 14:01,2016/10/14 14:01,0,2,2,14,3,6,1,0
0.052280189,0,,265,265,,2,923,2016/10/14 12:45,2016/10/14 12:49,0,2,1,15,4,4,2,0
0.060085973,0,,266,266,,1,925,2016/10/7 13:03,2016/10/7 13:08,0,2,3,489,4,5,1,0
0.066251302,1,11733,267,267,,1,926,2016/10/13 14:03,2016/10/14 14:18,24,2,2,5,3,5,1,0
0.059904642,1,11735,268,268,,1,927,2016/10/14 10:17,2016/10/14 10:17,0,2,4,104,4,5,1,0
0.0796534,0,,269,269,,1,929,2016/10/13 14:03,2016/10/13 14:04,0,2,2,5,4,6,2,0
0.064818234,1,11739,270,270,,1,930,2016/10/14 13:20,2016/10/14 13:20,0,2,16,801,3,5,1,0
0.163598289,0,,271,271,,4,931,2016/10/12 12:58,2016/10/12 13:10,0,2,11,156,4,9,4,0
0.163598289,0,,272,272,,4,931,2016/10/12 12:58,2016/10/12 13:10,0,2,11,156,4,9,4,0
0.063590803,1,11743,273,273,,2,932,2016/10/11 20:16,2016/10/13 20:23,48,2,11,135,4,5,2,0
0.063590803,0,,274,274,,2,932,2016/10/11 20:16,2016/10/13 20:23,48,2,11,135,4,5,2,0
0.060204388,1,11744,275,275,,1,934,2016/10/14 9:21,2016/10/14 9:21,0,2,1,18,4,5,1,0
0.081830042,1,277,276,276,,1,935,2016/10/14 12:30,2016/10/14 12:30,0,2,1,6,3,6,1,1
0.081830042,1,276,277,277,,1,935,2016/10/14 12:30,2016/10/14 12:30,0,2,1,6,3,6,1,0
0.081830042,0,,278,278,,1,935,2016/10/14 12:30,2016/10/14 12:30,0,2,1,6,3,6,1,0
0.168198853,1,280,279,279,,16,940,2016/10/13 21:11,2016/10/14 10:53,13,2,1,38,4,5,16,0
0.183265241,1,279,280,280,,1,940,2016/10/7 17:06,2016/10/7 17:06,0,2,1,34,3,5,16,1
0.260393614,1,283,281,281,,8,940,2016/10/7 17:06,2016/10/10 11:40,66,2,2,47,3,7,16,0
0.260393614,0,,282,282,,8,940,2016/10/7 17:06,2016/10/10 11:40,66,2,2,47,3,7,16,0
0.260393614,1,281,283,283,,8,940,2016/10/7 17:06,2016/10/10 11:40,66,2,2,47,3,7,16,1
0.151333487,1,328,284,284,,9,940,2016/10/7 17:06,2016/10/11 15:22,94,2,3,57,3,4,16,1
0.13674642,1,350,285,285,,2,940,2016/10/7 17:06,2016/10/7 21:30,4,2,1,34,2,3,16,1
0.284952779,1,362,286,286,,10,940,2016/10/11 15:40,2016/10/11 15:40,0,2,1,38,4,8,16,1
0.284952779,1,364,287,287,,10,940,2016/10/11 15:40,2016/10/11 15:40,0,2,1,38,4,8,16,1
0.060202609,0,,288,288,,1,941,2016/10/14 10:58,2016/10/14 10:58,0,2,1,9,4,5,1,0
0.094110629,1,152,289,289,,2,943,2016/10/13 16:59,2016/10/13 17:02,0,2,1,17,3,6,3,0
0.094110629,0,,290,290,,3,943,2016/10/13 16:59,2016/10/14 10:38,17,2,1,17,3,6,3,0
0.231850871,1,1075,291,291,,20,944,2016/10/4 15:03,2016/10/13 13:35,214,2,9,379,3,4,23,0
0.274894897,0,,292,292,,12,944,2016/10/4 15:03,2016/10/5 10:20,19,2,8,365,3,5,23,0
0.295750587,0,,293,293,,21,944,2016/10/4 15:03,2016/10/14 0:37,225,2,9,394,2,5,23,0
0.483209506,1,11901,294,294,,17,944,2016/10/4 15:03,2016/10/7 6:23,63,2,9,379,3,9,23,0
0.231860204,0,,295,295,,23,944,2016/10/4 15:03,2016/10/14 10:33,235,2,9,394,3,4,23,0
0.3232264,1,11846,296,296,,7,944,2016/10/4 15:03,2016/10/4 16:11,1,2,5,134,3,6,23,0
0.3232264,1,11847,297,297,,7,944,2016/10/4 15:03,2016/10/4 16:11,1,2,5,134,3,6,23,0
0.3232264,0,,298,298,,7,944,2016/10/4 15:03,2016/10/4 16:11,1,2,5,134,3,6,23,0
0.064114153,0,,299,299,,1,947,2016/10/14 8:44,2016/10/14 8:44,0,2,21,136,3,5,1,0
0.076519743,0,,300,300,,2,948,2016/10/10 20:22,2016/10/12 21:43,49,2,1,13,3,5,3,0
0.076519743,1,3634,301,301,,2,948,2016/10/10 20:22,2016/10/12 21:43,49,2,1,13,3,5,3,1
0.0619927,1,3641,302,302,,3,948,2016/10/10 20:22,2016/10/14 8:44,84,2,1,13,3,4,3,1
0.042573063,1,11902,303,303,,1,953,2016/10/13 17:14,2016/10/13 17:14,0,2,15,2672,3,3,1,0
0.043280128,0,,304,304,,1,954,2016/10/13 16:50,2016/10/13 16:50,0,2,1,104,3,3,1,0
0.043350781,0,,305,305,,1,955,2016/10/13 17:08,2016/10/13 17:08,0,2,1,592,3,3,1,0
0.043311387,0,,306,306,,1,956,2016/10/13 16:56,2016/10/13 16:56,0,2,1,320,3,3,1,0
0.043044662,0,,307,307,,1,957,2016/10/13 16:49,2016/10/13 16:49,0,2,4,78,3,3,1,0
0.071153694,1,11905,308,308,,2,959,2016/9/23 13:32,2016/9/26 11:04,69,2,2,12,3,5,2,0
0.061992904,0,,309,309,,3,963,2016/10/14 0:29,2016/10/14 0:39,0,2,1,14,3,4,3,0
0.047734938,0,,310,310,,3,964,2016/10/6 13:45,2016/10/12 9:08,139,2,30,1140,3,3,3,0
0.059802157,1,312,311,311,,1,970,2016/10/13 21:08,2016/10/13 21:08,0,2,5,118,4,5,1,1
0.059802157,1,311,312,312,,1,970,2016/10/13 21:08,2016/10/13 21:08,0,2,5,118,4,5,1,0
0.079383456,1,11906,313,313,,2,972,2016/10/7 20:33,2016/10/13 10:21,133,2,4,20,4,6,2,0
0.203827411,1,330,314,314,,1,975,2016/9/29 4:34,2016/10/3 18:59,110,2,5,327,3,9,6,1
0.094057181,1,11848,315,315,,6,975,2016/10/7 19:26,2016/10/13 21:27,146,2,4,373,3,5,6,0
0.114036747,1,11745,316,316,,7,976,2016/9/21 10:52,2016/10/12 11:58,505,2,12,373,3,5,9,0
0.093832505,1,11749,317,317,,3,976,2016/9/21 10:52,2016/9/22 16:43,29,2,7,153,3,4,9,0
0.062589764,0,,318,318,,4,977,2016/9/30 20:52,2016/10/13 20:59,312,2,37,277,3,4,4,0
0.069995459,1,11750,319,319,,5,978,2016/9/23 17:19,2016/10/13 20:04,482,2,14,311,3,4,5,0
0.069710798,0,,320,320,,1,979,2016/10/13 19:14,2016/10/13 19:14,0,2,95,692,3,6,1,0
0.149554768,1,224,321,321,,1,980,2016/10/13 16:05,2016/10/13 16:05,0,2,1,355,3,9,1,0
0.061991685,1,226,322,322,,3,982,2016/10/12 20:09,2016/10/13 18:45,22,2,1,8,3,4,3,0
0.091338094,0,,323,323,,1,983,2016/10/7 22:02,2016/10/7 22:08,0,2,2,47,4,7,1,0
0.091338094,0,,324,324,,1,983,2016/10/7 22:02,2016/10/7 22:08,0,2,2,47,4,7,1,0
0.094121651,1,332,325,325,,1,984,2016/9/27 20:20,2016/9/27 20:20,0,2,1,54,3,6,3,1
0.081835818,1,245,326,326,,1,985,2016/10/12 20:01,2016/10/13 15:46,19,2,1,28,3,6,1,0
0.06636774,1,11478,327,327,,1,986,2016/10/12 20:09,2016/10/13 15:48,19,2,1,8,3,5,1,0
0.131386652,1,284,328,328,,2,993,2016/10/12 20:01,2016/10/12 20:04,0,2,1,28,3,8,2,0
0.047618113,0,,329,329,,1,994,2016/10/13 15:48,2016/10/13 15:48,0,2,3,25,2,3,1,0
0.215761661,1,314,330,330,,1,995,2016/10/13 15:03,2016/10/13 15:08,0,2,3,74,3,11,1,0
0.047784214,0,,331,331,,1,996,2016/10/13 15:38,2016/10/13 15:38,0,2,1,1,2,3,1,0
0.092896269,1,325,332,332,,9,1007,2016/9/20 9:21,2016/10/6 18:29,393,2,13,199,3,4,9,0
0.092896269,1,11755,333,333,,9,1007,2016/9/20 9:21,2016/10/6 18:29,393,2,13,199,3,4,9,0
0.087933101,0,,334,334,,2,1010,2014/7/22 13:19,2015/4/10 9:13,6283,2,2,36,3,5,5,0
0.3392407,0,,335,335,,5,1012,2016/9/19 5:27,2016/10/6 19:54,422,2,5,173,5,13,6,0
0.391607481,1,7435,336,336,,3,1012,2016/9/19 5:27,2016/10/4 4:24,358,2,5,167,5,14,6,0
0.391607481,0,,337,337,,3,1012,2016/9/19 5:27,2016/10/4 4:24,358,2,5,167,5,14,6,0
0.391607481,0,,338,338,,3,1012,2016/9/19 5:27,2016/10/4 4:24,358,2,5,167,5,14,6,0
0.085354543,1,7440,339,339,,6,1012,2016/9/19 5:27,2016/10/7 0:08,426,2,5,173,4,5,6,0
0.098220595,0,,340,340,,5,1017,2016/10/6 21:04,2016/10/6 21:06,0,2,2,14,4,6,5,0
0.098220595,0,,341,341,,5,1017,2016/10/6 21:04,2016/10/6 21:06,0,2,2,14,4,6,5,0
0.074349188,0,,342,342,,1,1018,2016/10/3 1:07,2016/10/3 1:07,0,2,1,33,4,6,1,0
0.074341735,0,,343,343,,1,1019,2016/10/6 19:45,2016/10/6 19:45,0,2,1,2,4,6,1,0
0.095652544,0,,344,344,,3,1020,2016/9/22 16:16,2016/9/30 13:44,189,2,1,10,5,7,3,0
0.095652544,0,,345,345,,3,1020,2016/9/22 16:16,2016/9/30 13:44,189,2,1,10,5,7,3,0
0.095652544,0,,346,346,,3,1020,2016/9/22 16:16,2016/9/30 13:44,189,2,1,10,5,7,3,0
0.071201435,0,,347,347,,1,1021,2016/10/6 20:37,2016/10/6 20:37,0,2,82,248,3,6,1,0
0.065566284,0,,348,348,,1,1022,2016/10/6 20:32,2016/10/6 20:32,0,2,8,32,3,5,1,0
0.074343658,0,,349,349,,1,1024,2016/10/6 16:02,2016/10/6 16:02,0,2,1,10,4,6,1,0
0.144806845,1,285,350,350,,5,1027,2016/9/19 4:47,2016/10/6 17:52,421,2,8,62,4,8,5,0
0.132383635,0,,351,351,,2,1027,2016/9/19 4:47,2016/10/3 19:53,351,2,8,51,5,8,5,0
0.066636989,0,,352,352,,4,1028,2016/10/5 11:58,2016/10/6 18:38,30,2,1,179,3,4,4,0
0.175937199,1,11756,353,353,,5,1029,2016/9/22 18:48,2016/10/6 18:21,335,2,5,78,4,9,5,0
0.175937199,1,11757,354,354,,5,1029,2016/9/22 18:48,2016/10/6 18:21,335,2,5,78,4,9,5,0
0.175937199,0,,355,355,,5,1029,2016/9/22 18:48,2016/10/6 18:21,335,2,5,78,4,9,5,0
0.159175018,0,,356,356,,4,1029,2016/9/22 18:48,2016/10/6 16:07,333,2,4,58,3,8,5,0
0.130751164,0,,357,357,,2,1029,2016/9/22 18:48,2016/9/26 21:34,98,2,6,37,3,7,5,0
0.211142481,1,1077,358,358,,3,1029,2016/9/22 18:48,2016/10/5 20:34,313,2,5,57,4,10,5,0
0.211142481,1,1078,359,359,,3,1029,2016/9/22 18:48,2016/10/5 20:34,313,2,5,57,4,10,5,0
0.145714491,0,,360,360,,2,1032,2016/10/5 21:17,2016/10/5 22:24,1,2,2,13,4,9,2,0
0.299900837,1,965,361,361,,2,1038,2016/10/6 12:53,2016/10/6 13:48,0,2,10,28,3,12,4,1
0.299900837,1,286,362,362,,2,1038,2016/10/6 12:53,2016/10/6 13:48,0,2,10,28,3,12,4,0
0.278521913,1,966,363,363,,1,1038,2016/10/6 12:53,2016/10/6 12:53,0,2,10,41,4,12,4,1
0.293567391,1,287,364,364,,4,1038,2016/10/6 12:53,2016/10/6 16:23,3,2,27,441,3,12,4,0
0.067490956,0,,365,365,,1,1040,2016/10/5 22:25,2016/10/5 22:25,0,2,1,10,5,6,1,0
0.042225639,0,,366,366,,1,1045,2016/10/6 14:58,2016/10/6 14:58,0,2,5,16,1,2,1,0
0.041778344,0,,367,367,,1,1046,2016/10/6 15:00,2016/10/6 15:00,0,2,11,46,1,2,1,0
0.042452562,0,,368,368,,1,1047,2016/10/6 15:03,2016/10/6 15:03,0,2,2,12,1,2,1,0
0.645362173,1,3898,369,369,,1,1048,2016/10/6 8:04,2016/10/6 8:04,0,2,1,6,3,19,2,0
0.336905887,0,,370,370,,4,1050,2016/10/5 16:10,2016/10/6 13:35,21,2,43,1812,3,13,4,0
0.501152061,0,,371,371,,3,1050,2016/10/5 16:10,2016/10/5 17:26,1,2,41,1686,3,16,4,0
0.501152061,0,,372,372,,3,1050,2016/10/5 16:10,2016/10/5 17:26,1,2,41,1686,3,16,4,0
0.085602474,1,967,373,373,,3,1051,2016/10/5 17:57,2016/10/6 14:28,20,2,1,10,4,6,3,1
0.133245313,0,,374,374,,2,1052,2016/10/6 13:16,2016/10/6 14:24,1,2,2,51,5,9,2,0
0.133245313,0,,375,375,,2,1052,2016/10/6 13:16,2016/10/6 14:24,1,2,2,51,5,9,2,0
0.087782721,0,,376,376,,2,1054,2016/10/6 8:41,2016/10/6 9:15,0,2,1,34,3,6,2,0
0.066185997,0,,377,377,,1,1055,2016/10/6 12:50,2016/10/6 12:50,0,2,3,238,3,5,1,0
0.113269576,1,971,378,378,,1,1056,2016/10/5 9:17,2016/10/5 9:25,0,2,12,334,3,7,3,1
0.084106191,0,,379,379,,3,1056,2016/10/5 9:17,2016/10/6 9:34,24,2,12,383,4,6,3,0
0.084106191,0,,380,380,,3,1056,2016/10/5 9:17,2016/10/6 9:34,24,2,12,383,4,6,3,0
0.06220835,0,,381,381,,1,1057,2016/10/6 13:45,2016/10/6 13:45,0,2,39,552,3,5,1,0
