PScore_6671,Weight_6671,MatchId,Id,锘縄D,text,patchSetNum,changeId,createTime,commitTime,timeDiff,reviewStatus,fileNum,churn,authorNum,comments,patchsetCounts,Overall
0.135854066,0,,48,48,,2,775,2016/10/22 5:08,2016/10/24 19:59,62,2,1,12,5,9,2,0
0.116489091,1,3175,49,49,,1,778,2016/11/2 21:43,2016/11/2 21:43,0,2,1,4,3,6,1,0
0.110980421,0,,50,50,,5,780,2016/9/22 21:23,2016/11/2 16:48,979,2,1,18,5,7,5,0
0.11219018,1,2245,51,51,,1,788,2016/9/7 20:31,2016/11/2 20:14,1343,2,59,89,2,4,4,1
0.125712104,1,10,52,52,,1,791,2016/10/25 15:27,2016/10/25 15:27,0,2,1,17,3,6,3,1
0.099174864,1,6378,53,53,,1,796,2016/10/27 15:29,2016/10/27 15:29,0,2,1,1,3,5,1,0
0.099150172,1,55,54,54,,1,797,2016/10/27 15:07,2016/10/27 15:07,0,2,2,69,3,5,1,1
0.099150172,1,54,55,55,,1,797,2016/10/27 15:07,2016/10/27 15:07,0,2,2,69,3,5,1,0
0.113162174,0,,56,56,,4,802,2016/9/14 21:58,2016/10/7 13:01,543,2,8,65,4,6,5,0
0.129870601,0,,57,57,,5,802,2016/9/14 21:58,2016/10/25 14:26,976,2,7,54,5,8,5,0
0.096312603,0,,58,58,,5,811,2016/9/1 0:34,2016/10/25 1:46,1297,2,7,70,4,5,5,0
0.096312603,0,,59,59,,5,811,2016/9/1 0:34,2016/10/25 1:46,1297,2,7,70,4,5,5,0
0.160267948,0,,60,60,,1,812,2016/8/10 19:03,2016/8/10 19:28,0,2,13,169,4,8,6,0
0.160267948,0,,61,61,,1,812,2016/8/10 19:03,2016/8/10 19:28,0,2,13,169,4,8,6,0
0.160267948,0,,62,62,,1,812,2016/8/10 19:03,2016/8/10 19:28,0,2,13,169,4,8,6,0
0.160267948,0,,63,63,,1,812,2016/8/10 19:03,2016/8/10 19:28,0,2,13,169,4,8,6,0
0.18972798,1,65,64,64,,5,812,2016/9/22 1:04,2016/9/29 17:21,184,2,12,130,3,8,6,0
0.18972798,1,64,65,65,,5,812,2016/9/22 1:04,2016/9/29 17:21,184,2,12,130,3,8,6,1
0.320053194,0,,66,66,,6,812,2016/9/22 1:04,2016/10/24 19:26,786,2,9,128,4,13,6,0
0.090883312,0,,67,67,,6,822,2016/10/19 13:42,2016/10/25 15:51,146,2,2,97,1,1,6,0
0.164722821,1,834,68,68,,13,825,2016/9/14 20:35,2016/10/24 20:30,959,2,17,350,2,4,14,0
0.248543039,0,,69,69,,14,825,2016/9/14 20:35,2016/10/25 1:43,965,2,17,350,3,8,14,0
0.161653339,0,,70,70,,5,825,2016/9/14 20:35,2016/10/7 12:56,544,2,12,316,3,5,14,0
0.114027874,1,415,71,71,,1,834,2016/10/15 9:42,2016/10/15 9:42,0,2,2,4,4,7,1,0
0.137721468,0,,72,72,,6,849,2016/10/3 17:16,2016/10/22 23:54,462,2,5,301,4,7,6,0
0.143487036,0,,73,73,,5,849,2016/10/3 17:16,2016/10/21 19:17,434,2,5,185,2,5,6,0
0.152419477,1,1305,74,74,,1,850,2016/10/7 21:04,2016/10/7 21:05,0,2,1,18,3,7,4,0
0.083842657,0,,75,75,,4,851,2016/10/8 0:02,2016/10/24 20:25,404,2,8,119,1,1,4,0
0.130334455,0,,76,76,,2,851,2016/10/8 0:02,2016/10/18 18:04,258,2,8,151,3,6,4,0
0.173471101,1,78,77,77,,3,851,2016/10/8 0:02,2016/10/20 23:20,311,2,8,119,4,9,4,1
0.173471101,1,77,78,78,,3,851,2016/10/8 0:02,2016/10/20 23:20,311,2,8,119,4,9,4,0
0.160677568,0,,79,79,,6,852,2016/10/5 17:51,2016/10/21 15:09,381,2,2,62,4,8,6,0
0.094772151,1,2085,80,80,,2,853,2016/10/24 13:47,2016/10/24 14:03,0,2,1,16,3,4,4,0
0.170310887,0,,81,81,,4,853,2016/10/24 13:47,2016/10/24 18:02,4,2,2,23,5,10,4,0
0.110591665,0,,82,82,,6,855,2016/9/27 16:25,2016/10/21 19:13,578,2,6,172,3,4,8,0
0.110591665,0,,83,83,,6,855,2016/9/27 16:25,2016/10/21 19:13,578,2,6,172,3,4,8,0
0.258062003,1,3882,84,84,,3,856,2016/1/28 2:50,2016/3/8 20:24,977,2,1,115,5,11,12,0
0.224921026,1,87,85,85,,11,856,2016/10/4 23:56,2016/10/20 22:06,382,2,4,451,5,10,12,0
0.224921026,0,,86,86,,11,856,2016/10/4 23:56,2016/10/20 22:06,382,2,4,451,5,10,12,0
0.224921026,1,85,87,87,,11,856,2016/10/4 23:56,2016/10/20 22:06,382,2,4,451,5,10,12,1
0.175066569,0,,88,88,,8,856,2016/10/4 23:56,2016/10/18 19:10,331,2,4,443,3,6,12,0
0.298747949,0,,89,89,,9,856,2016/10/4 23:56,2016/10/18 21:34,333,2,6,472,4,11,12,0
0.150564487,1,2068,90,90,,6,856,2016/10/4 23:56,2016/10/17 20:56,309,2,3,289,3,5,12,1
0.233398667,0,,91,91,,4,856,2016/10/4 23:56,2016/10/7 22:21,70,2,3,287,3,8,12,0
0.174986746,1,93,92,92,,10,856,2016/10/4 23:56,2016/10/20 19:13,379,2,6,482,3,6,12,0
0.174986746,1,92,93,93,,10,856,2016/10/4 23:56,2016/10/20 19:13,379,2,6,482,3,6,12,1
0.174986746,1,877,94,94,,10,856,2016/10/4 23:56,2016/10/20 19:13,379,2,6,482,3,6,12,1
0.100070207,1,4949,95,95,,7,859,2016/10/16 12:00,2016/10/20 12:41,96,2,1,99,2,2,9,1
0.129275024,0,,96,96,,9,859,2016/10/16 12:00,2016/10/20 14:39,98,2,1,108,5,7,9,0
0.09706351,1,5145,97,97,,1,863,2016/10/18 20:56,2016/10/18 20:56,0,2,1,12,4,6,1,0
0.082090454,1,3602,98,98,,3,865,2016/10/21 20:59,2016/10/21 21:22,0,2,5,180,2,2,4,0
0.19118142,0,,99,99,,1,866,2016/10/19 16:22,2016/10/19 16:22,0,2,3,87,3,9,2,0
0.19118142,0,,100,100,,1,866,2016/10/19 16:22,2016/10/19 16:22,0,2,3,87,3,9,2,0
0.087547495,0,,101,101,,2,866,2016/10/19 16:22,2016/10/24 15:17,118,2,3,87,3,4,2,0
0.130365789,1,2621,102,102,,2,869,2016/10/21 12:52,2016/10/24 7:17,66,2,7,51,3,6,4,0
0.082367408,0,,103,103,,1,870,2016/10/24 9:51,2016/10/24 9:51,0,2,1,36,4,5,1,0
0.098532093,1,1035,104,104,,5,872,2016/10/24 12:08,2016/10/24 13:06,0,2,2,23,3,4,5,0
0.121024857,1,6109,105,105,,2,877,2016/10/19 20:09,2016/10/23 16:08,91,2,1,4,3,6,2,0
0.125560284,1,107,106,106,,2,881,2016/10/19 9:13,2016/10/19 9:16,0,2,6,161,3,6,3,0
0.125560284,1,106,107,107,,2,881,2016/10/19 9:13,2016/10/19 9:16,0,2,6,161,3,6,3,1
0.071288198,0,,108,108,,1,886,2016/10/24 8:43,2016/10/24 8:43,0,2,1,1,3,3,1,0
0.08414628,1,6425,109,109,,1,887,2016/10/24 9:03,2016/10/24 9:03,0,2,3,13,3,4,1,0
0.071196752,0,,110,110,,1,891,2016/10/21 13:21,2016/10/21 13:21,0,2,6,51,3,3,1,0
0.166417642,1,3108,111,111,,1,898,2016/4/13 12:54,2016/4/14 22:27,33,2,7,236,4,8,7,0
0.105342777,1,980,112,112,,1,901,2015/11/4 16:31,2015/11/4 16:31,0,2,1,26,2,4,2,0
0.120995456,1,1146,113,113,,2,901,2015/11/4 16:31,2016/10/14 15:49,8279,2,2,63,3,6,2,0
0.2133543,1,665,114,114,,1,909,2016/10/14 15:28,2016/10/14 15:28,0,2,1,10,3,10,1,1
0.155454952,1,2877,115,115,,2,921,2016/10/14 13:58,2016/10/14 14:29,0,2,3,35,2,6,4,0
0.17335224,0,,116,116,,4,931,2016/10/12 12:58,2016/10/12 13:10,0,2,11,156,4,9,4,0
0.17335224,0,,117,117,,4,931,2016/10/12 12:58,2016/10/12 13:10,0,2,11,156,4,9,4,0
0.082367408,0,,118,118,,1,934,2016/10/14 9:21,2016/10/14 9:21,0,2,1,18,4,5,1,0
0.116489091,1,3434,119,119,,1,935,2016/10/14 12:30,2016/10/14 12:30,0,2,1,6,3,6,1,0
0.116489091,1,3439,120,120,,1,935,2016/10/14 12:30,2016/10/14 12:30,0,2,1,6,3,6,1,0
0.232208661,1,2624,121,121,,8,940,2016/10/7 17:06,2016/10/10 11:40,66,2,2,47,3,7,16,0
0.232208661,0,,122,122,,8,940,2016/10/7 17:06,2016/10/10 11:40,66,2,2,47,3,7,16,0
0.152812968,0,,123,123,,2,940,2016/10/7 17:06,2016/10/7 21:30,4,2,1,34,2,3,16,0
0.22803055,1,125,124,124,,10,940,2016/10/11 15:40,2016/10/11 15:40,0,2,1,38,4,8,16,1
0.22803055,1,124,125,125,,10,940,2016/10/11 15:40,2016/10/11 15:40,0,2,1,38,4,8,16,0
0.22803055,1,1059,126,126,,10,940,2016/10/11 15:40,2016/10/11 15:40,0,2,1,38,4,8,16,0
0.125712104,1,520,127,127,,2,943,2016/10/13 16:59,2016/10/13 17:02,0,2,1,17,3,6,3,0
0.125712104,1,1161,128,128,,3,943,2016/10/13 16:59,2016/10/14 10:38,17,2,1,17,3,6,3,0
0.192264796,0,,129,129,,20,944,2016/10/4 15:03,2016/10/13 13:35,214,2,9,379,3,4,23,0
0.2218766,0,,130,130,,12,944,2016/10/4 15:03,2016/10/5 10:20,19,2,8,365,3,5,23,0
0.259060094,0,,131,131,,21,944,2016/10/4 15:03,2016/10/14 0:37,225,2,9,394,2,5,23,0
0.254716414,1,177,132,132,,7,944,2016/10/4 15:03,2016/10/4 16:11,1,2,5,134,3,6,23,0
0.107193346,1,134,133,133,,2,948,2016/10/10 20:22,2016/10/12 21:43,49,2,1,13,3,5,3,0
0.107193346,1,133,134,134,,2,948,2016/10/10 20:22,2016/10/12 21:43,49,2,1,13,3,5,3,1
0.091118288,1,269,135,135,,3,948,2016/10/10 20:22,2016/10/14 8:44,84,2,1,13,3,4,3,1
0.13817599,0,,136,136,,2,952,2016/9/30 11:09,2016/9/30 12:04,0,2,7,464,2,5,5,0
0.071032423,0,,137,137,,1,953,2016/10/13 17:14,2016/10/13 17:14,0,2,15,2672,3,3,1,0
0.071288198,0,,138,138,,1,954,2016/10/13 16:50,2016/10/13 16:50,0,2,1,104,3,3,1,0
0.071288198,0,,139,139,,1,955,2016/10/13 17:08,2016/10/13 17:08,0,2,1,592,3,3,1,0
0.071288198,0,,140,140,,1,956,2016/10/13 16:56,2016/10/13 16:56,0,2,1,320,3,3,1,0
0.071233318,0,,141,141,,1,957,2016/10/13 16:49,2016/10/13 16:49,0,2,4,78,3,3,1,0
0.082283879,1,6587,142,142,,1,970,2016/10/13 21:08,2016/10/13 21:08,0,2,5,118,4,5,1,1
0.100854082,0,,143,143,,2,972,2016/10/7 20:33,2016/10/13 10:21,133,2,4,20,4,6,2,0
0.134388158,0,,144,144,,7,976,2016/9/21 10:52,2016/10/12 11:58,505,2,12,373,3,5,9,0
0.114027874,1,6343,145,145,,1,983,2016/10/7 22:02,2016/10/7 22:08,0,2,2,47,4,7,1,0
0.115748522,0,,146,146,,2,1010,2014/7/22 13:19,2015/4/10 9:13,6283,2,2,36,3,5,5,0
0.277558963,1,2779,147,147,,5,1012,2016/9/19 5:27,2016/10/6 19:54,422,2,5,173,5,13,6,0
0.315121782,1,4219,148,148,,3,1012,2016/9/19 5:27,2016/10/4 4:24,358,2,5,167,5,14,6,0
0.315121782,1,4222,149,149,,3,1012,2016/9/19 5:27,2016/10/4 4:24,358,2,5,167,5,14,6,0
0.113328717,0,,150,150,,5,1017,2016/10/6 21:04,2016/10/6 21:06,0,2,2,14,4,6,5,0
0.170969154,1,222,151,151,,1,1020,2016/9/22 16:16,2016/9/26 15:31,95,2,1,6,3,8,3,0
0.102711241,0,,152,152,,3,1020,2016/9/22 16:16,2016/9/30 13:44,189,2,1,10,5,7,3,0
0.129839369,0,,153,153,,2,1027,2016/9/19 4:47,2016/10/3 19:53,351,2,8,51,5,8,5,0
0.179896438,1,2603,154,154,,5,1029,2016/9/22 18:48,2016/10/6 18:21,335,2,5,78,4,9,5,0
0.179896438,0,,155,155,,5,1029,2016/9/22 18:48,2016/10/6 18:21,335,2,5,78,4,9,5,0
0.183484944,0,,156,156,,4,1029,2016/9/22 18:48,2016/10/6 16:07,333,2,4,58,3,8,5,0
0.157920045,1,1089,157,157,,2,1029,2016/9/22 18:48,2016/9/26 21:34,98,2,6,37,3,7,5,0
0.208048532,0,,158,158,,3,1029,2016/9/22 18:48,2016/10/5 20:34,313,2,5,57,4,10,5,0
0.208048532,0,,159,159,,3,1029,2016/9/22 18:48,2016/10/5 20:34,313,2,5,57,4,10,5,0
0.589380877,1,6179,160,160,,1,1048,2016/10/6 8:04,2016/10/6 8:04,0,2,1,6,3,19,2,0
0.474043162,0,,161,161,,3,1050,2016/10/5 16:10,2016/10/5 17:26,1,2,41,1686,3,16,4,0
0.474043162,0,,162,162,,3,1050,2016/10/5 16:10,2016/10/5 17:26,1,2,41,1686,3,16,4,0
0.474043162,0,,163,163,,3,1050,2016/10/5 16:10,2016/10/5 17:26,1,2,41,1686,3,16,4,0
0.125712104,1,2605,164,164,,2,1051,2016/10/5 17:57,2016/10/5 18:38,0,2,1,8,3,6,3,0
0.125712104,1,6037,165,165,,2,1051,2016/10/5 17:57,2016/10/5 18:38,0,2,1,8,3,6,3,0
0.0908668,1,6119,166,166,,2,1056,2016/10/5 9:17,2016/10/5 15:41,6,2,12,383,3,4,3,0
0.146523116,0,,167,167,,1,1056,2016/10/5 9:17,2016/10/5 9:25,0,2,12,334,3,7,3,0
0.146523116,0,,168,168,,1,1056,2016/10/5 9:17,2016/10/5 9:25,0,2,12,334,3,7,3,0
0.146523116,0,,169,169,,1,1056,2016/10/5 9:17,2016/10/5 9:25,0,2,12,334,3,7,3,0
0.104645947,1,6276,170,170,,3,1056,2016/10/5 9:17,2016/10/6 9:34,24,2,12,383,4,6,3,0
0.092628653,0,,171,171,,4,1061,2016/10/6 8:48,2016/10/6 12:53,4,2,6,157,4,5,4,0
0.169831912,0,,172,172,,6,1065,2016/8/12 13:44,2016/10/6 11:34,1317,2,5,798,3,7,7,0
0.264692348,0,,173,173,,5,1065,2016/8/12 13:44,2016/10/6 11:24,1317,2,4,790,2,9,7,0
0.145795113,1,175,174,174,,6,1079,2016/9/30 10:49,2016/10/6 10:09,143,2,8,284,3,6,7,0
0.145795113,1,174,175,175,,6,1079,2016/9/30 10:49,2016/10/6 10:09,143,2,8,284,3,6,7,1
0.122158199,0,,176,176,,7,1079,2016/9/30 10:49,2016/10/6 11:10,144,2,8,284,4,6,7,0
0.25529913,1,132,177,177,,4,1079,2016/9/30 10:49,2016/9/30 13:14,2,2,8,288,4,11,7,1
0.127429923,0,,178,178,,4,1099,2016/7/6 10:31,2016/8/10 9:49,839,2,6,433,2,4,7,0
0.123053337,1,5367,179,179,,3,1106,2016/9/27 14:35,2016/9/28 7:50,17,2,3,6,4,7,3,0
0.197798323,0,,180,180,,2,1107,2016/9/16 9:27,2016/9/22 14:40,149,2,7,214,3,9,3,0
0.090981035,1,758,181,181,,1,1107,2016/9/16 9:27,2016/9/16 9:27,0,2,7,213,3,4,3,1
0.143938647,0,,182,182,,3,1127,2016/9/25 21:44,2016/9/28 10:59,61,2,1,2,4,8,3,0
0.10067183,1,874,183,183,,3,1137,2016/9/8 12:00,2016/9/26 8:57,428,2,2,13,2,3,5,1
0.082367408,0,,184,184,,1,1143,2016/9/28 7:22,2016/9/28 7:22,0,2,1,8,4,5,1,0
0.125469268,1,2083,185,185,,2,1152,2016/9/23 7:29,2016/9/26 12:23,76,2,9,317,3,6,3,1
0.164912765,1,1847,186,186,,1,1163,2016/9/27 7:54,2016/9/27 7:55,0,2,1,5,3,8,2,1
0.074211799,1,6263,187,187,,2,1164,2016/6/14 18:56,2016/9/26 21:00,2498,2,1,11,3,3,2,0
0.155864624,0,,188,188,,1,1176,2016/9/27 10:16,2016/9/27 10:16,0,2,1,120,4,9,1,0
0.155864624,0,,189,189,,1,1176,2016/9/27 10:16,2016/9/27 10:16,0,2,1,120,4,9,1,0
0.141487128,1,2675,190,190,,1,1180,2016/9/26 22:16,2016/9/26 22:27,0,2,3,195,3,7,2,0
0.150458464,1,1386,191,191,,2,1182,2016/9/19 22:16,2016/9/20 14:56,16,2,6,668,3,5,12,1
0.174827187,1,1486,192,192,,8,1182,2016/9/22 15:22,2016/9/22 15:22,0,2,10,715,3,6,12,1
0.150857321,0,,193,193,,9,1184,2016/9/27 0:56,2016/9/27 1:08,0,2,4,61,5,8,9,0
0.069366855,1,6550,194,194,,1,1185,2016/9/21 11:15,2016/9/26 10:48,119,2,21,505,4,4,1,0
0.459724461,1,3102,195,195,,2,1186,2016/9/21 18:02,2016/9/21 19:48,1,2,6,27,4,17,3,0
0.085681791,0,,196,196,,2,1188,2016/6/27 8:12,2016/9/18 10:31,1994,2,2,4,4,5,2,0
0.083443774,1,6195,197,197,,5,1196,2016/6/22 13:25,2016/9/26 10:33,2301,2,11,290,3,3,5,0
0.288441456,1,208,198,198,,21,1197,2016/6/22 13:25,2016/8/15 12:07,1294,2,51,2791,2,3,35,0
0.476438544,1,1272,199,199,,30,1197,2016/9/6 14:04,2016/9/6 15:26,1,2,42,2523,6,12,35,1
0.476438544,1,1273,200,200,,30,1197,2016/9/6 14:04,2016/9/6 15:26,1,2,42,2523,6,12,35,1
0.476438544,1,1274,201,201,,30,1197,2016/9/6 14:04,2016/9/6 15:26,1,2,42,2523,6,12,35,1
0.476438544,1,1275,202,202,,30,1197,2016/9/6 14:04,2016/9/6 15:26,1,2,42,2523,6,12,35,1
0.316938401,1,6450,203,203,,25,1197,2016/8/17 8:43,2016/8/17 9:18,0,2,42,2429,4,6,35,0
0.316938401,0,,204,204,,25,1197,2016/8/17 8:43,2016/8/17 9:18,0,2,42,2429,4,6,35,0
0.248816369,0,,205,205,,35,1197,2016/9/26 10:16,2016/9/26 10:30,0,2,43,2529,3,3,35,0
0.326810801,1,1678,206,206,,17,1197,2016/6/22 13:25,2016/7/15 10:04,548,2,51,2700,2,4,35,1
0.288952303,1,6035,207,207,,28,1197,2016/8/17 8:43,2016/9/6 9:03,480,2,42,2431,2,3,35,1
0.288441456,1,198,208,208,,15,1197,2016/6/22 13:25,2016/7/14 21:54,536,2,51,2727,2,3,35,1
0.801147442,1,1261,209,209,,22,1197,2016/6/22 13:25,2016/8/15 13:19,1295,2,51,2791,4,18,35,0
0.801147442,0,,210,210,,22,1197,2016/6/22 13:25,2016/8/15 13:19,1295,2,51,2791,4,18,35,0
0.481772278,1,6311,211,211,,20,1197,2016/6/22 13:25,2016/7/28 13:02,863,2,51,2791,5,11,35,0
0.32212626,0,,212,212,,24,1197,2016/8/17 8:43,2016/8/17 8:50,0,2,42,2429,3,5,35,0
0.124830572,1,21,213,213,,1,1216,2016/9/16 15:05,2016/9/16 15:05,0,2,5,35,3,5,7,0
0.197005814,1,959,214,214,,5,1217,2015/11/18 19:02,2016/8/2 0:02,6172,2,11,412,2,4,19,1
0.227190999,0,,215,215,,18,1217,2016/8/3 16:15,2016/9/16 15:20,1055,2,9,318,2,5,19,0
0.25130947,0,,216,216,,17,1217,2016/8/3 16:15,2016/8/3 16:15,0,2,9,318,4,8,19,0
0.143938647,0,,217,217,,3,1221,2016/9/6 21:06,2016/9/19 18:39,309,2,1,4,4,8,3,0
0.336892902,1,219,218,218,,2,1221,2016/9/6 21:06,2016/9/6 22:50,1,2,1,20,3,13,3,1
0.336892902,1,218,219,219,,2,1221,2016/9/6 21:06,2016/9/6 22:50,1,2,1,20,3,13,3,0
0.336892902,1,554,220,220,,2,1221,2016/9/6 21:06,2016/9/6 22:50,1,2,1,20,3,13,3,1
0.170969154,1,5993,221,221,,2,1228,2016/9/12 9:05,2016/9/20 6:01,188,2,1,8,3,8,3,0
0.170969154,1,151,222,222,,2,1228,2016/9/12 9:05,2016/9/20 6:01,188,2,1,8,3,8,3,1
0.170969154,0,,223,223,,2,1228,2016/9/12 9:05,2016/9/20 6:01,188,2,1,8,3,8,3,0
0.094772151,0,,224,224,,4,1231,2016/4/25 16:50,2016/9/20 13:09,3548,2,1,47,3,4,4,0
0.12786936,1,300,225,225,,2,1231,2016/4/25 16:50,2016/9/8 15:34,3262,2,1,46,4,7,4,0
0.220276062,0,,226,226,,3,1242,2016/8/25 23:36,2016/8/26 7:47,8,2,65,343,6,13,4,0
0.220276062,0,,227,227,,3,1242,2016/8/25 23:36,2016/8/26 7:47,8,2,65,343,6,13,4,0
0.220276062,0,,228,228,,3,1242,2016/8/25 23:36,2016/8/26 7:47,8,2,65,343,6,13,4,0
0.220276062,0,,229,229,,3,1242,2016/8/25 23:36,2016/8/26 7:47,8,2,65,343,6,13,4,0
0.133582735,0,,230,230,,1,1293,2016/9/19 19:27,2016/9/19 19:27,0,2,1,4,4,8,1,0
0.10684994,0,,231,231,,1,1298,2016/9/13 8:23,2016/9/13 8:23,0,2,14,32,3,5,3,0
0.10684994,0,,232,232,,1,1298,2016/9/13 8:23,2016/9/13 8:23,0,2,14,32,3,5,3,0
0.089161476,1,2015,233,233,,1,1302,2016/8/11 10:14,2016/8/11 10:16,0,2,1,25,4,5,3,0
0.125590636,1,2881,234,234,,1,1307,2015/9/30 17:28,2015/9/30 17:28,0,2,5,77,3,6,3,1
0.148381878,1,966,235,235,,4,1308,2016/9/12 1:30,2016/9/12 15:14,13,2,29,519,4,8,4,1
0.11804034,0,,236,236,,2,1319,2016/5/12 16:39,2016/7/11 10:32,1433,2,8,274,2,4,5,0
0.115578886,0,,237,237,,3,1319,2016/5/12 16:39,2016/7/11 10:53,1434,2,8,269,3,5,5,0
0.134452479,0,,238,238,,6,1324,2016/6/30 14:55,2016/8/22 14:28,1271,2,10,211,3,5,9,0
0.114843351,1,1140,239,239,,1,1324,2016/6/30 14:55,2016/6/30 14:55,0,2,9,134,3,4,9,0
0.131636689,0,,240,240,,9,1324,2016/6/30 14:55,2016/9/12 14:59,1776,2,12,518,4,6,9,0
0.117291218,0,,241,241,,3,1324,2016/6/30 14:55,2016/7/11 15:05,264,2,9,184,2,3,9,0
0.117291218,0,,242,242,,5,1324,2016/6/30 14:55,2016/7/14 12:33,333,2,9,192,2,3,9,0
0.131636689,0,,243,243,,7,1324,2016/6/30 14:55,2016/9/6 19:31,1636,2,12,499,4,6,9,0
0.111764314,0,,244,244,,1,1325,2016/9/12 13:27,2016/9/12 13:27,0,2,4,15,1,3,3,0
0.194255843,1,6122,245,245,,3,1332,2016/9/11 17:59,2016/9/11 17:59,0,2,2,63,4,10,3,0
0.091118288,1,416,246,246,,1,1348,2016/9/7 12:34,2016/9/7 12:34,0,2,1,10,3,4,3,1
0.159484415,0,,247,247,,9,1359,2016/8/26 15:12,2016/9/9 7:25,328,2,9,265,4,7,10,0
0.119236579,0,,248,248,,2,1359,2016/8/26 15:12,2016/8/29 7:20,64,2,12,716,3,4,10,0
0.162784219,0,,249,249,,4,1359,2016/8/26 15:12,2016/9/1 12:26,141,2,7,235,3,6,10,0
0.162671239,0,,250,250,,8,1359,2016/8/26 15:12,2016/9/9 6:48,327,2,10,268,3,6,10,0
0.119294647,0,,251,251,,3,1359,2016/8/26 15:12,2016/8/31 7:57,112,2,10,712,3,4,10,0
0.118480658,0,,252,252,,2,1360,2016/9/10 11:21,2016/9/10 11:21,0,2,2,5,4,7,2,0
0.118480658,0,,253,253,,2,1360,2016/9/10 11:21,2016/9/10 11:21,0,2,2,5,4,7,2,0
0.178949168,1,255,254,254,,1,1363,2016/6/24 10:39,2016/6/24 10:39,0,2,19,425,2,6,8,1
0.178949168,1,254,255,255,,1,1363,2016/6/24 10:39,2016/6/24 10:39,0,2,19,425,2,6,8,0
0.109018752,0,,256,256,,1,1364,2016/9/9 15:39,2016/9/9 15:39,0,2,3,21,4,6,4,0
0.087591666,1,6089,257,257,,1,1373,2016/7/8 11:11,2016/7/8 11:11,0,2,1,143,3,4,2,0
0.118451793,0,,258,258,,2,1373,2016/7/8 11:11,2016/7/20 13:35,290,2,3,174,4,7,2,0
0.087210762,1,4290,259,259,,5,1376,2016/5/23 9:54,2016/9/9 22:56,2629,2,9,188,1,1,5,1
0.099150172,1,3062,260,260,,1,1391,2016/9/9 16:51,2016/9/9 16:51,0,2,2,14,3,5,1,0
0.074211799,1,6438,261,261,,2,1417,2016/9/2 14:52,2016/9/5 8:53,66,2,1,8,3,3,2,0
0.071288198,0,,262,262,,1,1431,2016/9/4 5:03,2016/9/4 5:03,0,2,1,7,3,3,1,0
0.107787059,0,,263,263,,2,1436,2016/5/4 0:26,2016/5/4 8:41,8,2,24,670,4,5,8,0
0.093637564,0,,264,264,,8,1436,2016/5/4 0:26,2016/8/17 10:24,2529,2,24,727,3,3,8,0
0.10268577,0,,265,265,,3,1445,2016/8/31 19:40,2016/9/2 15:51,44,2,2,262,5,7,3,0
0.146834484,1,2376,266,266,,2,1446,2016/8/31 19:38,2016/8/31 20:10,0,2,3,103,3,7,3,0
0.137426311,0,,267,267,,5,1453,2016/8/14 14:44,2016/8/22 16:00,193,2,14,125,4,7,6,0
0.114963579,0,,268,268,,6,1453,2016/8/14 14:44,2016/9/2 6:18,447,2,14,125,5,7,6,0
0.091118288,1,135,269,269,,1,1458,2016/9/1 20:33,2016/9/1 20:33,0,2,1,15,3,4,3,0
0.209377141,0,,270,270,,1,1460,2016/9/1 16:24,2016/9/1 16:24,0,2,1,6,4,11,1,0
0.209377141,0,,271,271,,1,1460,2016/9/1 16:24,2016/9/1 16:24,0,2,1,6,4,11,1,0
0.133582735,0,,272,272,,1,1462,2016/9/2 11:29,2016/9/2 11:29,0,2,1,13,4,8,1,0
0.149116871,0,,273,273,,4,1464,2016/9/1 13:51,2016/9/2 11:43,21,2,8,98,4,8,4,0
0.111330737,0,,274,274,,2,1465,2016/8/28 20:52,2016/8/29 11:17,14,2,4,20,3,5,4,0
0.111330737,0,,275,275,,2,1465,2016/8/28 20:52,2016/8/29 11:17,14,2,4,20,3,5,4,0
0.130397128,0,,276,276,,1,1500,2016/6/9 17:09,2016/6/9 17:12,0,2,6,18,3,6,4,0
0.10907246,0,,277,277,,4,1507,2016/8/26 7:01,2016/8/26 7:01,0,2,1,31,4,6,4,0
0.38248259,0,,278,278,,3,1507,2016/7/10 10:35,2016/7/10 13:14,2,2,7,257,4,15,4,0
0.38248259,0,,279,279,,3,1507,2016/7/10 10:35,2016/7/10 13:14,2,2,7,257,4,15,4,0
0.38248259,0,,280,280,,3,1507,2016/7/10 10:35,2016/7/10 13:14,2,2,7,257,4,15,4,0
0.38248259,0,,281,281,,3,1507,2016/7/10 10:35,2016/7/10 13:14,2,2,7,257,4,15,4,0
0.103115144,1,1662,282,282,,1,1528,2016/8/26 1:59,2016/8/26 1:59,0,2,1,17,3,5,2,0
0.166379302,1,6090,283,283,,4,1543,2016/6/23 20:22,2016/8/7 11:56,1071,2,8,774,4,8,7,0
0.166379302,0,,284,284,,4,1543,2016/6/23 20:22,2016/8/7 11:56,1071,2,8,774,4,8,7,0
0.100929304,1,47,285,285,,2,1555,2016/8/25 16:28,2016/8/25 16:33,0,2,1,6,4,6,2,0
0.111330737,0,,286,286,,2,1556,2016/8/22 9:51,2016/8/24 13:18,51,2,4,208,3,5,4,0
0.111330737,0,,287,287,,2,1556,2016/8/22 9:51,2016/8/24 13:18,51,2,4,208,3,5,4,0
0.111330737,0,,288,288,,3,1556,2016/8/22 9:51,2016/8/25 13:37,75,2,4,227,3,5,4,0
