PScore_9847,Weight_9847,MatchId,Id_9847,锘縄D,text,patchSetNum,changeId,createTime,commitTime,timeDiff,reviewStatus,fileNum,churn,authorNum,comments,patchsetCounts,PREDICTED
0.142192645,0,,48,48,,3,756,2016/10/25 17:38,2016/11/4 9:33,231,2,4,14,3,6,3,0
0.10084156,1,7037,49,49,,2,761,2016/11/2 18:57,2016/11/4 7:03,36,2,1,4,3,4,2,0
0.136935726,1,7042,50,50,,1,761,2016/11/2 18:57,2016/11/2 18:57,0,2,1,4,3,6,2,0
0.185289534,1,2569,51,51,,4,762,2016/10/26 13:38,2016/11/2 10:36,164,2,6,137,3,7,6,1
0.177859624,0,,52,52,,5,766,2016/10/26 15:01,2016/11/3 20:19,197,2,4,62,4,7,5,0
0.340915096,1,2612,53,53,,4,766,2016/10/26 15:01,2016/11/3 4:29,181,2,4,57,3,12,5,1
0.193473403,1,2658,54,54,,1,767,2016/10/21 15:03,2016/10/21 15:03,0,2,51,106,3,8,5,1
0.293875635,1,2772,55,55,,1,770,2016/10/21 15:34,2016/10/21 15:34,0,2,1,2,3,11,4,1
0.136416567,1,2776,56,56,,2,773,2016/10/24 17:47,2016/10/24 19:59,2,2,1,1,4,6,2,1
0.136416567,1,2777,57,57,,2,773,2016/10/24 17:47,2016/10/24 19:59,2,2,1,1,4,6,2,1
0.209270606,1,25,58,58,,2,775,2016/10/22 5:08,2016/10/24 19:59,62,2,1,12,5,9,2,0
0.209270606,1,2783,59,59,,2,775,2016/10/22 5:08,2016/10/24 19:59,62,2,1,12,5,9,2,1
0.164747828,0,,60,60,,3,777,2016/10/1 5:25,2016/11/2 20:13,782,2,1,23,4,7,3,0
0.164747828,0,,61,61,,3,777,2016/10/1 5:25,2016/11/2 20:13,782,2,1,23,4,7,3,0
0.090429412,1,7525,62,62,,2,777,2016/10/1 5:25,2016/11/1 21:12,759,2,1,23,2,3,3,0
0.13130278,0,,63,63,,1,778,2016/11/2 21:43,2016/11/2 21:43,0,2,1,4,3,6,1,0
0.142151652,1,2789,64,64,,2,779,2016/8/30 21:43,2016/11/1 21:18,1511,2,2,246,4,6,3,1
0.177890901,0,,65,65,,5,780,2016/9/22 21:23,2016/11/2 16:48,979,2,1,18,5,7,5,0
0.20999273,1,2942,66,66,,1,781,2016/11/1 13:23,2016/11/1 13:27,0,2,1,4,4,9,2,1
0.142776603,1,143,67,67,,1,791,2016/10/25 15:27,2016/10/25 15:27,0,2,1,17,3,6,3,1
0.112748823,1,2640,68,68,,1,796,2016/10/27 15:29,2016/10/27 15:29,0,2,1,1,3,5,1,0
0.112615514,1,7449,69,69,,1,797,2016/10/27 15:07,2016/10/27 15:07,0,2,2,69,3,5,1,0
0.203163623,0,,70,70,,5,802,2016/9/14 21:58,2016/10/25 14:26,976,2,7,54,5,8,5,0
0.132092158,1,72,71,71,,5,811,2016/9/1 0:34,2016/10/25 1:46,1297,2,7,70,4,5,5,1
0.132092158,1,71,72,72,,5,811,2016/9/1 0:34,2016/10/25 1:46,1297,2,7,70,4,5,5,0
0.210345997,1,74,73,73,,1,812,2016/8/10 19:03,2016/8/10 19:28,0,2,13,169,4,8,6,1
0.210345997,1,73,74,74,,1,812,2016/8/10 19:03,2016/8/10 19:28,0,2,13,169,4,8,6,0
0.210345997,1,83,75,75,,1,812,2016/8/10 19:03,2016/8/10 19:28,0,2,13,169,4,8,6,0
0.211316167,0,,76,76,,5,812,2016/9/22 1:04,2016/9/29 17:21,184,2,12,130,3,8,6,0
0.389524813,0,,77,77,,6,812,2016/9/22 1:04,2016/10/24 19:26,786,2,9,128,4,13,6,0
0.075388225,1,7496,78,78,,6,822,2016/10/19 13:42,2016/10/25 15:51,146,2,2,97,1,1,6,0
0.164445988,0,,79,79,,13,825,2016/9/14 20:35,2016/10/24 20:30,959,2,17,350,2,4,14,0
0.281701148,1,4990,80,80,,14,825,2016/9/14 20:35,2016/10/25 1:43,965,2,17,350,3,8,14,0
0.190214509,0,,81,81,,5,825,2016/9/14 20:35,2016/10/7 12:56,544,2,12,316,3,5,14,0
0.190214509,0,,82,82,,5,825,2016/9/14 20:35,2016/10/7 12:56,544,2,12,316,3,5,14,0
0.218107461,1,75,83,83,,9,825,2016/9/14 20:35,2016/10/20 18:20,861,2,13,319,3,6,14,1
0.122832191,1,3922,84,84,,1,828,2016/10/21 14:32,2016/10/21 14:32,0,2,1,18,3,5,3,1
0.151613605,0,,85,85,,1,834,2016/10/15 9:42,2016/10/15 9:42,0,2,2,4,4,7,1,0
0.086515379,1,7459,86,86,,1,842,2016/10/21 14:42,2016/10/21 14:43,0,2,1,15,2,3,2,0
0.184960438,0,,87,87,,6,849,2016/10/3 17:16,2016/10/22 23:54,462,2,5,301,4,7,6,0
0.184960438,0,,88,88,,6,849,2016/10/3 17:16,2016/10/22 23:54,462,2,5,301,4,7,6,0
0.139231726,1,7499,89,89,,5,849,2016/10/3 17:16,2016/10/21 19:17,434,2,5,185,2,5,6,0
0.147920774,0,,90,90,,3,850,2016/10/7 21:04,2016/10/17 19:42,238,2,3,142,4,6,4,0
0.367105034,0,,91,91,,1,851,2016/10/8 0:02,2016/10/18 0:12,240,2,8,151,4,13,4,0
0.224672916,1,7350,92,92,,3,851,2016/10/8 0:02,2016/10/20 23:20,311,2,8,119,4,9,4,0
0.224672916,1,7351,93,93,,3,851,2016/10/8 0:02,2016/10/20 23:20,311,2,8,119,4,9,4,0
0.213197039,0,,94,94,,6,852,2016/10/5 17:51,2016/10/21 15:09,381,2,2,62,4,8,6,0
0.109990207,1,207,95,95,,2,853,2016/10/24 13:47,2016/10/24 14:03,0,2,1,16,3,4,4,1
0.25723539,1,97,96,96,,4,853,2016/10/24 13:47,2016/10/24 18:02,4,2,2,23,5,10,4,1
0.25723539,1,96,97,97,,4,853,2016/10/24 13:47,2016/10/24 18:02,4,2,2,23,5,10,4,0
0.129638848,1,7500,98,98,,6,855,2016/9/27 16:25,2016/10/21 19:13,578,2,6,172,3,4,8,0
0.260064918,0,,99,99,,8,855,2016/9/27 16:25,2016/10/24 14:31,646,2,6,165,5,9,8,0
0.378270227,0,,100,100,,3,856,2016/1/28 2:50,2016/3/8 20:24,977,2,1,115,5,11,12,0
0.337631922,1,7439,101,101,,11,856,2016/10/4 23:56,2016/10/20 22:06,382,2,4,451,5,10,12,0
0.204406037,0,,102,102,,8,856,2016/10/4 23:56,2016/10/18 19:10,331,2,4,443,3,6,12,0
0.377749695,0,,103,103,,9,856,2016/10/4 23:56,2016/10/18 21:34,333,2,6,472,4,11,12,0
0.377749695,0,,104,104,,9,856,2016/10/4 23:56,2016/10/18 21:34,333,2,6,472,4,11,12,0
0.266774906,1,106,105,105,,4,856,2016/10/4 23:56,2016/10/7 22:21,70,2,3,287,3,8,12,0
0.266774906,1,105,106,106,,4,856,2016/10/4 23:56,2016/10/7 22:21,70,2,3,287,3,8,12,1
0.203913424,1,110,107,107,,10,856,2016/10/4 23:56,2016/10/20 19:13,379,2,6,482,3,6,12,1
0.177628364,1,112,108,108,,7,856,2016/10/4 23:56,2016/10/18 18:30,330,2,4,429,3,5,12,1
0.100605455,1,114,109,109,,7,859,2016/10/16 12:00,2016/10/20 12:41,96,2,1,99,2,2,9,1
0.208116049,1,107,110,110,,9,859,2016/10/16 12:00,2016/10/20 14:39,98,2,1,108,5,7,9,0
0.11742518,0,,111,111,,3,859,2016/10/16 12:00,2016/10/17 23:27,35,2,1,101,2,3,9,0
0.182273612,1,108,112,112,,4,859,2016/10/16 12:00,2016/10/18 11:15,47,2,1,105,3,6,9,0
0.13080645,0,,113,113,,1,863,2016/10/18 20:56,2016/10/18 20:56,0,2,1,12,4,6,1,0
0.100581974,1,109,114,114,,2,866,2016/10/19 16:22,2016/10/24 15:17,118,2,3,87,3,4,2,0
0.147629652,1,7356,115,115,,2,869,2016/10/21 12:52,2016/10/24 7:17,66,2,7,51,3,6,4,0
0.112323698,1,119,116,116,,1,870,2016/10/24 9:51,2016/10/24 9:51,0,2,1,36,4,5,1,0
0.114670921,0,,117,117,,5,872,2016/10/24 12:08,2016/10/24 13:06,0,2,2,23,3,4,5,0
0.136935726,0,,118,118,,2,877,2016/10/19 20:09,2016/10/23 16:08,91,2,1,4,3,6,2,0
0.109539006,1,116,119,119,,1,884,2016/4/13 22:55,2016/4/13 22:55,0,2,4,56,3,4,4,1
0.082421125,0,,120,120,,1,886,2016/10/24 8:43,2016/10/24 8:43,0,2,1,1,3,3,1,0
0.096253401,0,,121,121,,1,887,2016/10/24 9:03,2016/10/24 9:03,0,2,3,13,3,4,1,0
0.081836262,0,,122,122,,1,891,2016/10/21 13:21,2016/10/21 13:21,0,2,6,51,3,3,1,0
0.150861244,1,7504,123,123,,1,893,2016/10/21 9:55,2016/10/21 9:55,0,2,3,35,5,7,1,0
0.220193102,0,,124,124,,1,898,2016/4/13 12:54,2016/4/14 22:27,33,2,7,236,4,8,7,0
0.101247713,0,,125,125,,1,901,2015/11/4 16:31,2015/11/4 16:31,0,2,1,26,2,4,2,0
0.136774227,0,,126,126,,2,901,2015/11/4 16:31,2016/10/14 15:49,8279,2,2,63,3,6,2,0
0.232258213,1,129,127,127,,1,909,2016/10/14 15:28,2016/10/14 15:28,0,2,1,10,3,10,1,1
0.154368222,1,162,128,128,,5,914,2016/10/13 16:14,2016/10/14 13:56,21,2,5,285,3,6,5,1
0.223867637,1,127,129,129,,4,931,2016/10/12 12:58,2016/10/12 13:10,0,2,11,156,4,9,4,0
0.11565538,0,,130,130,,2,932,2016/10/11 20:16,2016/10/13 20:23,48,2,11,135,4,5,2,0
0.11231694,0,,131,131,,1,934,2016/10/14 9:21,2016/10/14 9:21,0,2,1,18,4,5,1,0
0.131303639,1,133,132,132,,1,935,2016/10/14 12:30,2016/10/14 12:30,0,2,1,6,3,6,1,1
0.131303639,1,132,133,133,,1,935,2016/10/14 12:30,2016/10/14 12:30,0,2,1,6,3,6,1,0
0.131303639,0,,134,134,,1,935,2016/10/14 12:30,2016/10/14 12:30,0,2,1,6,3,6,1,0
0.208304887,1,175,135,135,,1,940,2016/10/7 17:06,2016/10/7 17:06,0,2,1,34,3,5,16,1
0.270954986,1,138,136,136,,8,940,2016/10/7 17:06,2016/10/10 11:40,66,2,2,47,3,7,16,0
0.270954986,0,,137,137,,8,940,2016/10/7 17:06,2016/10/10 11:40,66,2,2,47,3,7,16,0
0.270954986,1,136,138,138,,8,940,2016/10/7 17:06,2016/10/10 11:40,66,2,2,47,3,7,16,1
0.180682363,1,179,139,139,,9,940,2016/10/7 17:06,2016/10/11 15:22,94,2,3,57,3,4,16,1
0.157398116,1,195,140,140,,2,940,2016/10/7 17:06,2016/10/7 21:30,4,2,1,34,2,3,16,1
0.305944074,1,223,141,141,,10,940,2016/10/11 15:40,2016/10/11 15:40,0,2,1,38,4,8,16,1
0.305944074,1,229,142,142,,10,940,2016/10/11 15:40,2016/10/11 15:40,0,2,1,38,4,8,16,1
0.142776603,1,67,143,143,,2,943,2016/10/13 16:59,2016/10/13 17:02,0,2,1,17,3,6,3,0
0.142776603,0,,144,144,,3,943,2016/10/13 16:59,2016/10/14 10:38,17,2,1,17,3,6,3,0
0.234966521,0,,145,145,,20,944,2016/10/4 15:03,2016/10/13 13:35,214,2,9,379,3,4,23,0
0.267866466,0,,146,146,,12,944,2016/10/4 15:03,2016/10/5 10:20,19,2,8,365,3,5,23,0
0.268437221,0,,147,147,,21,944,2016/10/4 15:03,2016/10/14 0:37,225,2,9,394,2,5,23,0
0.422346389,1,6258,148,148,,17,944,2016/10/4 15:03,2016/10/7 6:23,63,2,9,379,3,9,23,0
0.304044734,1,7112,149,149,,7,944,2016/10/4 15:03,2016/10/4 16:11,1,2,5,134,3,6,23,0
0.304044734,0,,150,150,,7,944,2016/10/4 15:03,2016/10/4 16:11,1,2,5,134,3,6,23,0
0.304044734,0,,151,151,,7,944,2016/10/4 15:03,2016/10/4 16:11,1,2,5,134,3,6,23,0
0.122830163,0,,152,152,,2,948,2016/10/10 20:22,2016/10/12 21:43,49,2,1,13,3,5,3,0
0.122830163,1,1326,153,153,,2,948,2016/10/10 20:22,2016/10/12 21:43,49,2,1,13,3,5,3,1
0.105329344,1,1335,154,154,,3,948,2016/10/10 20:22,2016/10/14 8:44,84,2,1,13,3,4,3,1
0.081503705,0,,155,155,,1,953,2016/10/13 17:14,2016/10/13 17:14,0,2,15,2672,3,3,1,0
0.082450464,0,,156,156,,1,954,2016/10/13 16:50,2016/10/13 16:50,0,2,1,104,3,3,1,0
0.082589598,0,,157,157,,1,955,2016/10/13 17:08,2016/10/13 17:08,0,2,1,592,3,3,1,0
0.082512022,0,,158,158,,1,956,2016/10/13 16:56,2016/10/13 16:56,0,2,1,320,3,3,1,0
0.082083087,0,,159,159,,1,957,2016/10/13 16:49,2016/10/13 16:49,0,2,4,78,3,3,1,0
0.111722017,1,1341,160,160,,1,970,2016/10/13 21:08,2016/10/13 21:08,0,2,5,118,4,5,1,1
0.243851732,1,1352,161,161,,1,975,2016/9/29 4:34,2016/10/3 18:59,110,2,5,327,3,9,6,1
0.155649866,1,128,162,162,,7,976,2016/9/21 10:52,2016/10/12 11:58,505,2,12,373,3,5,9,0
0.13501743,0,,163,163,,3,976,2016/9/21 10:52,2016/9/22 16:43,29,2,7,153,3,4,9,0
0.151634435,0,,164,164,,1,983,2016/10/7 22:02,2016/10/7 22:08,0,2,2,47,4,7,1,0
0.142793657,1,1355,165,165,,1,984,2016/9/27 20:20,2016/9/27 20:20,0,2,1,54,3,6,3,1
0.133927684,0,,166,166,,9,1007,2016/9/20 9:21,2016/10/6 18:29,393,2,13,199,3,4,9,0
0.133497944,0,,167,167,,2,1010,2014/7/22 13:19,2015/4/10 9:13,6283,2,2,36,3,5,5,0
0.390033435,0,,168,168,,5,1012,2016/9/19 5:27,2016/10/6 19:54,422,2,5,173,5,13,6,0
0.431991939,1,7221,169,169,,3,1012,2016/9/19 5:27,2016/10/4 4:24,358,2,5,167,5,14,6,0
0.431991939,1,7374,170,170,,3,1012,2016/9/19 5:27,2016/10/4 4:24,358,2,5,167,5,14,6,0
0.431991939,0,,171,171,,3,1012,2016/9/19 5:27,2016/10/4 4:24,358,2,5,167,5,14,6,0
0.154284571,0,,172,172,,5,1017,2016/10/6 21:04,2016/10/6 21:06,0,2,2,14,4,6,5,0
0.164138114,1,7357,173,173,,3,1020,2016/9/22 16:16,2016/9/30 13:44,189,2,1,10,5,7,3,0
0.164138114,0,,174,174,,3,1020,2016/9/22 16:16,2016/9/30 13:44,189,2,1,10,5,7,3,0
0.202904618,1,135,175,175,,2,1027,2016/9/19 4:47,2016/10/3 19:53,351,2,8,51,5,8,5,0
0.234062129,1,7375,176,176,,5,1029,2016/9/22 18:48,2016/10/6 18:21,335,2,5,78,4,9,5,0
0.234062129,1,7376,177,177,,5,1029,2016/9/22 18:48,2016/10/6 18:21,335,2,5,78,4,9,5,0
0.205367693,0,,178,178,,4,1029,2016/9/22 18:48,2016/10/6 16:07,333,2,4,58,3,8,5,0
0.178022817,1,139,179,179,,2,1029,2016/9/22 18:48,2016/9/26 21:34,98,2,6,37,3,7,5,0
0.266563612,0,,180,180,,3,1029,2016/9/22 18:48,2016/10/5 20:34,313,2,5,57,4,10,5,0
0.266563612,0,,181,181,,3,1029,2016/9/22 18:48,2016/10/5 20:34,313,2,5,57,4,10,5,0
0.327971183,0,,182,182,,2,1038,2016/10/6 12:53,2016/10/6 13:48,0,2,10,28,3,12,4,0
0.327015434,1,1787,183,183,,1,1038,2016/10/6 12:53,2016/10/6 12:53,0,2,10,41,4,12,4,1
0.602066435,0,,184,184,,1,1048,2016/10/6 8:04,2016/10/6 8:04,0,2,1,6,3,19,2,0
0.483371218,1,1456,185,185,,3,1050,2016/10/5 16:10,2016/10/5 17:26,1,2,41,1686,3,16,4,0
0.483371218,1,1457,186,186,,3,1050,2016/10/5 16:10,2016/10/5 17:26,1,2,41,1686,3,16,4,0
0.142237112,1,1808,187,187,,3,1051,2016/10/5 17:57,2016/10/6 14:28,20,2,1,10,4,6,3,1
0.209032007,0,,188,188,,2,1052,2016/10/6 13:16,2016/10/6 14:24,1,2,2,51,5,9,2,0
0.16311366,1,1825,189,189,,1,1056,2016/10/5 9:17,2016/10/5 9:25,0,2,12,334,3,7,3,1
0.140286722,1,7227,190,190,,3,1056,2016/10/5 9:17,2016/10/6 9:34,24,2,12,383,4,6,3,0
0.126841382,0,,191,191,,4,1061,2016/10/6 8:48,2016/10/6 12:53,4,2,6,157,4,5,4,0
0.190013317,1,3291,192,192,,1,1064,2016/10/5 8:17,2016/10/5 8:17,0,2,1,4,4,8,3,1
0.190013317,1,239,193,193,,1,1064,2016/10/5 8:17,2016/10/5 8:17,0,2,1,4,4,8,3,1
0.193360052,0,,194,194,,6,1065,2016/8/12 13:44,2016/10/6 11:34,1317,2,5,798,3,7,7,0
0.166797987,1,140,195,195,,6,1079,2016/9/30 10:49,2016/10/6 10:09,143,2,8,284,3,6,7,0
0.166188979,1,197,196,196,,7,1079,2016/9/30 10:49,2016/10/6 11:10,144,2,8,284,4,6,7,1
0.166188979,1,196,197,197,,7,1079,2016/9/30 10:49,2016/10/6 11:10,144,2,8,284,4,6,7,0
0.321794283,1,306,198,198,,4,1079,2016/9/30 10:49,2016/9/30 13:14,2,2,8,288,4,11,7,1
0.124848551,0,,199,199,,4,1099,2016/7/6 10:31,2016/8/10 9:49,839,2,6,433,2,4,7,0
0.164302092,1,7228,200,200,,3,1106,2016/9/27 14:35,2016/9/28 7:50,17,2,3,6,4,7,3,0
0.104504893,0,,201,201,,3,1107,2016/9/16 9:27,2016/9/28 14:47,293,2,7,214,3,4,3,0
0.190012158,0,,202,202,,3,1127,2016/9/25 21:44,2016/9/28 10:59,61,2,1,2,4,8,3,0
0.190012158,0,,203,203,,3,1127,2016/9/25 21:44,2016/9/28 10:59,61,2,1,2,4,8,3,0
0.109987626,0,,204,204,,1,1136,2016/9/26 10:46,2016/9/26 10:46,0,2,1,9,3,4,4,0
0.112313185,0,,205,205,,1,1143,2016/9/28 7:22,2016/9/28 7:22,0,2,1,8,4,5,1,0
0.170939402,1,318,206,206,,4,1148,2016/9/13 14:28,2016/9/26 9:49,307,2,1,79,5,7,4,1
0.109990207,1,95,207,207,,1,1148,2016/9/13 14:28,2016/9/13 14:28,0,2,1,16,3,4,4,0
0.16315417,0,,208,208,,1,1152,2016/9/23 7:29,2016/9/23 8:13,0,2,9,312,4,7,3,0
0.141364537,1,7382,209,209,,2,1152,2016/9/23 7:29,2016/9/26 12:23,76,2,9,317,3,6,3,0
0.086167996,1,1458,210,210,,2,1164,2016/6/14 18:56,2016/9/26 21:00,2498,2,1,11,3,3,2,0
0.202128554,0,,211,211,,1,1176,2016/9/27 10:16,2016/9/27 10:16,0,2,1,120,4,9,1,0
0.202128554,0,,212,212,,1,1176,2016/9/27 10:16,2016/9/27 10:16,0,2,1,120,4,9,1,0
0.121675034,1,320,213,213,,3,1177,2016/9/27 11:36,2016/9/27 17:16,5,2,5,8,4,5,3,1
0.203025281,1,357,214,214,,8,1182,2016/9/22 15:22,2016/9/22 15:22,0,2,10,715,3,6,12,1
0.237253147,0,,215,215,,9,1184,2016/9/27 0:56,2016/9/27 1:08,0,2,4,61,5,8,9,0
0.237253147,0,,216,216,,9,1184,2016/9/27 0:56,2016/9/27 1:08,0,2,4,61,5,8,9,0
0.093578058,1,7391,217,217,,1,1185,2016/9/21 11:15,2016/9/26 10:48,119,2,21,505,4,4,1,0
0.525828609,1,4058,218,218,,2,1186,2016/9/21 18:02,2016/9/21 19:48,1,2,6,27,4,17,3,0
0.525828609,1,4059,219,219,,2,1186,2016/9/21 18:02,2016/9/21 19:48,1,2,6,27,4,17,3,0
0.117075468,1,1472,220,220,,2,1188,2016/6/27 8:12,2016/9/18 10:31,1994,2,2,4,4,5,2,0
0.117075468,0,,221,221,,2,1188,2016/6/27 8:12,2016/9/18 10:31,1994,2,2,4,4,5,2,0
0.097031032,1,7396,222,222,,5,1196,2016/6/22 13:25,2016/9/26 10:33,2301,2,11,290,3,3,5,0
0.304684353,1,141,223,223,,21,1197,2016/6/22 13:25,2016/8/15 12:07,1294,2,51,2791,2,3,35,0
0.6752093,1,225,224,224,,30,1197,2016/9/6 14:04,2016/9/6 15:26,1,2,42,2523,6,12,35,0
0.6752093,1,224,225,225,,30,1197,2016/9/6 14:04,2016/9/6 15:26,1,2,42,2523,6,12,35,1
0.6752093,0,,226,226,,30,1197,2016/9/6 14:04,2016/9/6 15:26,1,2,42,2523,6,12,35,0
0.425428225,1,7488,227,227,,25,1197,2016/8/17 8:43,2016/8/17 9:18,0,2,42,2429,4,6,35,0
0.425428225,0,,228,228,,25,1197,2016/8/17 8:43,2016/8/17 9:18,0,2,42,2429,4,6,35,0
0.306241519,1,142,229,229,,35,1197,2016/9/26 10:16,2016/9/26 10:30,0,2,43,2529,3,3,35,0
0.342546489,1,396,230,230,,17,1197,2016/6/22 13:25,2016/7/15 10:04,548,2,51,2700,2,4,35,1
0.304633297,1,397,231,231,,15,1197,2016/6/22 13:25,2016/7/14 21:54,536,2,51,2727,2,3,35,1
0.854223381,0,,232,232,,22,1197,2016/6/22 13:25,2016/8/15 13:19,1295,2,51,2791,4,18,35,0
0.854223381,0,,233,233,,22,1197,2016/6/22 13:25,2016/8/15 13:19,1295,2,51,2791,4,18,35,0
0.634012532,1,7205,234,234,,20,1197,2016/6/22 13:25,2016/7/28 13:02,863,2,51,2791,5,11,35,0
0.384709537,0,,235,235,,24,1197,2016/8/17 8:43,2016/8/17 8:50,0,2,42,2429,3,5,35,0
0.15125246,1,947,236,236,,1,1198,2016/9/27 6:19,2016/9/27 6:20,0,2,1,1,5,7,1,1
0.15125246,1,948,237,237,,1,1198,2016/9/27 6:19,2016/9/27 6:20,0,2,1,1,5,7,1,1
0.2320277,0,,238,238,,18,1217,2016/8/3 16:15,2016/9/16 15:20,1055,2,9,318,2,5,19,0
0.190013317,1,193,239,239,,3,1221,2016/9/6 21:06,2016/9/19 18:39,309,2,1,4,4,8,3,0
0.190013317,1,956,240,240,,3,1221,2016/9/6 21:06,2016/9/19 18:39,309,2,1,4,4,8,3,1
0.359359098,1,7147,241,241,,2,1221,2016/9/6 21:06,2016/9/6 22:50,1,2,1,20,3,13,3,0
0.150896919,0,,242,242,,1,1222,2016/8/29 10:55,2016/9/1 9:30,70,2,11,2320,4,7,1,0
0.190691989,1,4060,243,243,,2,1228,2016/9/12 9:05,2016/9/20 6:01,188,2,1,8,3,8,3,0
0.110001635,1,7149,244,244,,4,1231,2016/4/25 16:50,2016/9/20 13:09,3548,2,1,47,3,4,4,0
0.148276683,1,7151,245,245,,3,1231,2016/4/25 16:50,2016/9/15 1:31,3416,2,1,47,4,6,4,0
0.280602509,1,1262,246,246,,1,1272,2016/9/7 8:13,2016/9/7 10:47,2,2,54,66,5,12,1,1
0.114200802,0,,247,247,,3,1283,2016/3/11 9:28,2016/9/10 10:59,4393,2,21,180,2,3,9,0
0.134541804,0,,248,248,,2,1292,2016/9/19 18:42,2016/9/19 19:45,1,2,12,393,4,6,2,0
0.175527796,1,7229,249,249,,1,1293,2016/9/19 19:27,2016/9/19 19:27,0,2,1,4,4,8,1,0
0.12062889,0,,250,250,,1,1298,2016/9/13 8:23,2016/9/13 8:23,0,2,14,32,3,5,3,0
0.12062889,0,,251,251,,1,1298,2016/9/13 8:23,2016/9/13 8:23,0,2,14,32,3,5,3,0
0.122362967,0,,252,252,,1,1302,2016/8/11 10:14,2016/8/11 10:16,0,2,1,25,4,5,3,0
0.142027802,0,,253,253,,1,1307,2015/9/30 17:28,2015/9/30 17:28,0,2,5,77,3,6,3,0
0.190930513,1,1270,254,254,,4,1308,2016/9/12 1:30,2016/9/12 15:14,13,2,29,519,4,8,4,1
0.114244972,0,,255,255,,2,1319,2016/5/12 16:39,2016/7/11 10:32,1433,2,8,274,2,4,5,0
0.132499507,0,,256,256,,3,1319,2016/5/12 16:39,2016/7/11 10:53,1434,2,8,269,3,5,5,0
0.133670128,1,1275,257,257,,1,1319,2016/5/12 16:39,2016/5/12 16:39,0,2,1,9,3,5,5,1
0.155987746,1,1473,258,258,,6,1324,2016/6/30 14:55,2016/8/22 14:28,1271,2,10,211,3,5,9,0
0.134638287,0,,259,259,,1,1324,2016/6/30 14:55,2016/6/30 14:55,0,2,9,134,3,4,9,0
0.179265003,1,7230,260,260,,9,1324,2016/6/30 14:55,2016/9/12 14:59,1776,2,12,518,4,6,9,0
0.116145931,0,,261,261,,3,1324,2016/6/30 14:55,2016/7/11 15:05,264,2,9,184,2,3,9,0
0.179254476,1,7399,262,262,,7,1324,2016/6/30 14:55,2016/9/6 19:31,1636,2,12,499,4,6,9,0
0.090395719,0,,263,263,,1,1325,2016/9/12 13:27,2016/9/12 13:27,0,2,4,15,1,3,3,0
0.24892392,0,,264,264,,3,1332,2016/9/11 17:59,2016/9/11 17:59,0,2,2,63,4,10,3,0
0.12267726,1,7231,265,265,,1,1332,2016/9/9 12:47,2016/9/9 12:47,0,2,2,58,3,5,3,0
0.16250775,1,1474,266,266,,7,1359,2016/8/26 15:12,2016/9/7 14:43,287,2,10,262,3,5,10,0
0.214916081,0,,267,267,,9,1359,2016/8/26 15:12,2016/9/9 7:25,328,2,9,265,4,7,10,0
0.140080567,1,7400,268,268,,2,1359,2016/8/26 15:12,2016/8/29 7:20,64,2,12,716,3,4,10,0
0.14046209,1,7410,269,269,,3,1359,2016/8/26 15:12,2016/8/31 7:57,112,2,10,712,3,4,10,0
0.157959955,1,7152,270,270,,2,1360,2016/9/10 11:21,2016/9/10 11:21,0,2,2,5,4,7,2,0
0.147863351,0,,271,271,,1,1364,2016/9/9 15:39,2016/9/9 15:39,0,2,3,21,4,6,4,0
0.100889032,0,,272,272,,1,1373,2016/7/8 11:11,2016/7/8 11:11,0,2,1,143,3,4,2,0
0.157833247,0,,273,273,,2,1373,2016/7/8 11:11,2016/7/20 13:35,290,2,3,174,4,7,2,0
0.158759205,1,6335,274,274,,1,1377,2016/9/9 12:27,2016/9/9 12:27,0,2,1,10,3,7,2,1
0.117276659,1,7156,275,275,,2,1383,2016/9/9 14:58,2016/9/9 18:46,3,2,7,300,2,5,2,0
0.112594818,1,7414,276,276,,1,1391,2016/9/9 16:51,2016/9/9 16:51,0,2,2,14,3,5,1,0
0.086167106,0,,277,277,,2,1417,2016/9/2 14:52,2016/9/5 8:53,66,2,1,8,3,3,2,0
0.082422834,0,,278,278,,1,1431,2016/9/4 5:03,2016/9/4 5:03,0,2,1,7,3,3,1,0
0.108695099,0,,279,279,,8,1436,2016/5/4 0:26,2016/8/17 10:24,2529,2,24,727,3,3,8,0
0.164050275,0,,280,280,,3,1445,2016/8/31 19:40,2016/9/2 15:51,44,2,2,262,5,7,3,0
0.164955863,0,,281,281,,2,1446,2016/8/31 19:38,2016/8/31 20:10,0,2,3,103,3,7,3,0
0.182714785,1,6338,282,282,,5,1453,2016/8/14 14:44,2016/8/22 16:00,193,2,14,125,4,7,6,1
0.182714785,1,6339,283,283,,5,1453,2016/8/14 14:44,2016/8/22 16:00,193,2,14,125,4,7,6,1
0.18206036,0,,284,284,,6,1453,2016/8/14 14:44,2016/9/2 6:18,447,2,14,125,5,7,6,0
0.18206036,0,,285,285,,6,1453,2016/8/14 14:44,2016/9/2 6:18,447,2,14,125,5,7,6,0
0.105330054,1,7422,286,286,,1,1458,2016/9/1 20:33,2016/9/1 20:33,0,2,1,15,3,4,3,0
0.263755115,0,,287,287,,1,1460,2016/9/1 16:24,2016/9/1 16:24,0,2,1,6,4,11,1,0
0.263755115,0,,288,288,,1,1460,2016/9/1 16:24,2016/9/1 16:24,0,2,1,6,4,11,1,0
